codigo_stn,local_monitoramento,ano,estado,tipo_corpo_agua,ph_medio,oxigenio_dissolvido_medio,nitrato_medio_mg_l,coliformes_totais_medio,coliformes_fecais_medio,fecal_medio,temperatura_media_c,condutividade_media,bod_medio_mg_l,agua_boa_ph,agua_boa_oxigenio,agua_boa_nitrato,agua_boa_coliformes_totais,agua_boa_coliformes_fecais,agua_boa_temperatura,agua_boa_condutividade,agua_boa_bod,agua_boa_geral
2951,"RIVER BANAS BISULPUR DAM, TONK, RAJASTHAN",2022,RAJASTHAN,RIVER,8.325,4.95,2.135,175.49928774784243,73.41661937191061,23.323807579381203,24.5,672.0,1.6,1,0,1,1,1,1,1,1,0
2952,"RIVER NEAR NEWTA DAM,JAIPUR,RAJSTHAN",2022,RAJASTHAN,RIVER,8.395,2.25,4.57,481.8713521262703,176.63521732655693,,24.5,2479.0,4.35,1,0,1,1,1,1,0,1,0
2955,"RIVER CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, RAWATBHATA,CHITTORGARH",2022,RAJASTHAN,RIVER,7.74,5.8,2.315,242.4871130596428,112.24972160321823,24.677925358506133,24.0,506.0,2.35,1,1,1,1,1,1,1,1,1
3309,"RIVER CHAMBAL AT TAL VILLAGE NEAR BRIDGE, UJJAIN",2022,MADHYA PRADESH,RIVER,7.655,7.050000000000001,1.64,277.1281292110204,74.29670248402684,2.0,26.0,1124.5,4.0,1,1,1,1,1,1,1,1,1
4349,"SEA WATER, BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S.AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V), RANASTHALAM (M)",2022,ANDHRA PRADESH,MARINE,7.9,6.2,0.85,75.8946638440411,4.58257569495584,,25.5,35550.0,1.85,1,1,1,1,1,1,0,1,0
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD THAMMAYYAPALEM (V) PUSAPATIREGA (M)",2022,ANDHRA PRADESH,MARINE,8.1,5.9,0.6,90.49861877399012,5.744562646538029,,26.5,44300.0,2.1,1,1,1,1,1,1,0,1,0
4357,"RUSHIKONDA BEACH,VISAKHAPATNAM",2022,ANDHRA PRADESH,BEACH,8.1,5.9,0.725,76.48529270389177,6.48074069840786,,27.0,43700.0,2.05,1,1,1,1,1,1,0,1,0
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2022,ANDHRA PRADESH,BEACH,8.15,6.2,0.87,84.8528137423857,7.745966692414834,,26.5,28100.0,2.5,1,1,1,1,1,1,0,1,0
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2022,ANDHRA PRADESH,SEA,7.9,6.65,2.07,185.7417562100671,9.591663046625438,,26.0,25580.5,3.05,1,1,1,1,1,1,0,1,0
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2022,ANDHRA PRADESH,SEA,7.649999999999999,6.6,2.585,171.58088471621772,7.937253933193772,,25.0,23740.5,2.5,1,1,1,1,1,1,0,1,0
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVARILANKA (V), NARSAPUR (M)",2022,ANDHRA PRADESH,MARINE,8.1,6.55,0.7649999999999999,76.68115805072325,6.48074069840786,,26.0,29400.0,1.65,1,1,1,1,1,1,0,1,0
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM (V & M)",2022,ANDHRA PRADESH,BEACH,7.75,6.15,1.325,137.4772708486752,5.744562646538029,2.8284271247461903,26.0,48350.0,2.6,1,1,1,1,1,1,0,1,0
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM (V & M)",2022,ANDHRA PRADESH,MARINE,7.65,5.65,1.335,131.93938001976514,6.244997998398398,3.1622776601683795,23.0,41100.0,2.6,1,1,1,1,1,1,0,1,0
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2022,ANDHRA PRADESH,BEACH,7.9,5.85,1.265,150.51910177781423,7.3484692283495345,3.4641016151377544,24.0,45400.0,2.55,1,1,1,1,1,1,0,1,0
4386,"SEA WATER, BAY OF BENGAL, VODAREVU BEACH, CHIRALA",2022,ANDHRA PRADESH,BEACH,7.85,6.050000000000001,1.19,125.49900398011133,5.477225575051661,3.1622776601683795,23.5,44900.0,2.75,1,1,1,1,1,1,0,1,0
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2022,ANDHRA PRADESH,MARINE,7.6,6.15,0.975,124.70765814495915,5.744562646538029,2.8284271247461903,20.0,42050.0,2.65,1,1,1,1,1,1,0,1,0
4013,TIRACOL BEACH,2022,GOA,BEACH,7.75,6.7,1.295,111.44505372604026,67.45368781616021,29.154759474226505,29.0,41530.0,1.65,1,1,1,1,1,1,0,1,0
4014,MIRAMAR BEACH,2022,GOA,BEACH,8.1,6.75,0.35,243.7211521390788,166.2828914831589,46.49731175025068,30.0,32353.0,1.5,1,1,1,1,1,1,0,1,0
4015,CALANGUTE BEACH,2022,GOA,BEACH,7.9,6.6,0.37,206.54297373670207,130.95800853708795,19.39071942966532,28.5,41635.0,1.45,1,1,1,1,1,1,0,1,0
4016,MORJIM BEACH,2022,GOA,BEACH,8.0,6.4,0.32,80.24961059095551,53.47896782848375,29.66479394838265,29.0,36165.0,1.55,1,1,1,1,1,1,0,1,0
3051,"BUDAMERU CANAL NEAR BDG AT NH-5, KEESARAPALLI (V), GANNAVARAM (M)",2023,ANDHRA PRADESH,CANAL,7.35,2.35,5.300000000000001,2321.63735324878,176.63521732655693,11.0,24.5,955.0,16.0,1,0,1,0,1,1,1,0,0
4356,"ELERU CANAL, NEAR PHARMA CITY,THADI (V),PARAVADA (M)",2023,ANDHRA PRADESH,CANAL,7.800000000000001,5.5,0.6,185.7417562100671,7.937253933193772,2.0,27.5,175.0,1.95,1,1,1,1,1,1,1,1,1
4370,"KRISHNA CANAL AT HANUMAN NAGAR, NEAR SAIBABA TEMPLE, ELURU",2023,ANDHRA PRADESH,CANAL,7.75,6.300000000000001,1.6,234.9468024894146,12.12435565298214,,25.0,126.0,2.0,1,1,1,1,1,1,1,1,1
2354,"SAMARLA KOTA CANAL,SAMARLA KOTA (V & M)",2023,ANDHRA PRADESH,CANAL,7.35,5.2,1.6,265.329983228432,14.0,4.0,26.0,152.5,3.8,1,1,1,1,1,1,1,1,1
4374,"GOSTTA NADI- VELPURU CANAL AT HANUMAN TEMPLE, DOWNSTREAM OF TANUKU TOWN, TANUKU",2023,ANDHRA PRADESH,CANAL,7.800000000000001,5.75,4.45,169.7056274847714,6.6332495807108,,26.0,125.0,2.9000000000000004,1,1,1,1,1,1,1,1,1
2057,"AGRA CANAL, MADANPUR KHADAR, DELHI",2023,DELHI,CANAL,7.300000000000001,0.9,,,193390.7960581372,,,,39.0,1,0,0,0,0,0,0,0,0
1479,"WESTERN YAMUNA CANAL AT HAIDERPUR WATER WORKS, DELHI",2023,DELHI,CANAL,7.449999999999999,,0.4499999999999999,,,,,,,1,0,1,0,0,0,0,0,0
2265,"CANAL UP STREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (1 KM FROM M/S NICOMENT INDUSTRIES)",2023,GOA,CANAL,6.5,6.2,0.55,3588.871688985272,1555.6349186104046,140.0,29.0,716.5,1.35,1,1,1,0,0,1,1,1,0
2266,"CANAL DOWNSTREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (NEAR RAILWAY BRIDGE)",2023,GOA,CANAL,6.65,6.3,0.95,1777.6388834631175,734.8469228349534,78.0,28.5,216.0,1.5,1,1,1,0,0,1,1,1,0
2268,CUMBARJUA CANAL CORLIM(DISCHARGE POINT OF SYNGENTA LIMITED),2023,GOA,CANAL,7.25,5.85,0.4499999999999999,1794.435844492636,614.8170459575759,79.0,28.0,627.5,1.5,1,1,1,0,0,1,1,1,0
2073,"NARMADA MAIN CANAL, NR. VILLAGE. LIMBADIA, DIST. GANDHINAGAR,NARMADA CANAL AT LIMBADIYA",2023,GUJARAT,CANAL,7.85,6.199999999999999,0.8,9.16515138991168,2.0,,30.0,108.0,1.15,1,1,1,1,1,1,1,1,1
5521,"NEAR AZARA RAILWAY STATION, GANAKPARA CHAKARDOI",2023,ASSAM,LAKE,7.3,7.35,1.7000000000000002,1122.4972160321825,54.77225575051661,31.304951684997057,28.5,269.0,4.65,1,1,1,0,1,1,1,1,0
5522,AT THE CENTER OF DEEPORBEEL,2023,ASSAM,LAKE,8.1,8.0,1.7999999999999998,56.56854249492381,467.9743582719036,21.908902300206645,27.5,277.0,5.5,1,1,1,1,0,1,1,0,0
3821,"DIPLAI BEEL AT SILGARA, KOKRAJHAR",2023,ASSAM,LAKE,7.3,5.4,1.4,1003.9920318408906,328.63353450309967,119.37336386313322,27.5,127.0,2.2,1,1,1,0,0,1,1,1,0
5619,DOLOO LAKE AT CACHAR,2023,ASSAM,LAKE,7.1,5.3,0.9,1046.4224768228175,431.2771730569565,165.98192672697832,25.0,137.0,3.9,1,1,1,0,0,1,1,1,0
1263,"ELANGABEEL SYSTEM (CONNECTED TO R. KOLONG), ASSAM",2023,ASSAM,LAKE,7.25,4.9,1.6,1200.0,467.9743582719036,150.99668870541498,25.0,258.0,2.55,1,0,1,0,0,1,1,1,0
5623,"HAFLONG LAKE, HAFLONG TOWN",2023,ASSAM,LAKE,7.0,5.449999999999999,0.9,964.3650760992956,328.63353450309967,119.37336386313322,20.5,160.5,2.4000000000000004,1,1,1,1,0,1,1,1,0
3787,"HOLLUNGA BEEL NEAR GAI NADI/ RIVER AT SOMARAJAN, DHEMA JI",2023,ASSAM,LAKE,7.1,6.15,1.3,883.1760866327846,431.2771730569565,141.24446891825534,23.0,122.0,2.3,1,1,1,1,0,1,1,1,0
5617,"JUGIBEEL , GOLAGHAT",2023,ASSAM,LAKE,7.25,6.5,0.75,964.3650760992956,328.63353450309967,119.37336386313322,27.5,99.0,2.3,1,1,1,1,0,1,1,1,0
4337,"KAMALABARI LAKE INSIDE KAMALABARI CHILDREN'S PARK, GELEKY",2023,ASSAM,LAKE,7.05,6.25,1.0,738.9181280764467,509.11688245431424,124.09673645990856,25.5,92.0,2.2,1,1,1,1,0,1,1,1,0
3812,"KAMALPUR BEEL, KAMALPUR",2023,ASSAM,LAKE,7.4,3.25,2.8,2323.7900077244503,869.4826047713664,320.7802986469088,28.5,1034.5,23.6,1,0,1,0,0,1,1,0,0
5621,"LAUKHOWABEEL,DHUBRI",2023,ASSAM,LAKE,7.25,5.3,0.8500000000000001,1200.0,668.1317235396026,141.24446891825534,28.5,142.0,2.35,1,1,1,0,0,1,1,1,0
3783,"MAGURI BEEL, GUIJAN, TINSUKIA",2023,ASSAM,LAKE,6.9,7.399999999999999,1.15,1046.4224768228175,472.4404724407087,141.24446891825534,25.0,139.0,2.3,1,1,1,0,0,1,1,1,0
5622,"MAGURI BEEL NEAR BRIDGE,TINSUKIA",2023,ASSAM,LAKE,7.35,7.25,0.8999999999999999,924.1212041718336,328.63353450309967,121.98360545581524,24.0,141.0,2.25,1,1,1,1,0,1,1,1,0
3800,MALINI BEEL NEAR INDUTRIAL AREA AT RAMNAGAR,2023,ASSAM,LAKE,6.9,4.75,1.25,1128.716084761797,424.2640687119285,141.24446891825534,23.0,152.0,2.4000000000000004,1,0,1,0,0,1,1,1,0
2205,"MER BEEL AT MADHABPUR, ASSAM",2023,ASSAM,LAKE,7.05,6.05,1.2,1039.2304845413264,672.7555276621664,141.24446891825534,22.5,137.0,2.2,1,1,1,0,0,1,1,1,0
5620,"PANIDIHING BIRD SANCTUARY ,SIVASAGAR",2023,ASSAM,LAKE,7.1,5.6,0.95,1519.8684153570664,522.4940191045253,247.38633753705963,30.0,102.0,2.2,1,1,1,0,0,1,1,1,0
3808,PARASHALI BEEL AT DEMORIA,2023,ASSAM,LAKE,7.25,6.1,1.65,916.515138991168,427.7849927241488,141.24446891825534,27.5,120.0,2.35,1,1,1,1,0,1,1,1,0
3798,SAMAGURI BEEL IN NAGAON DISTRICT,2023,ASSAM,LAKE,7.05,5.4,1.15,1128.716084761797,431.2771730569565,141.24446891825534,25.0,105.0,2.25,1,1,1,0,0,1,1,1,0
2215,"SARAN BEEL, ASSAM",2023,ASSAM,LAKE,7.4,7.300000000000001,1.0,825.8329128825031,328.63353450309967,118.11011811017715,27.0,106.0,2.15,1,1,1,1,0,1,1,1,0
3814,"SILSAKO BEEL, CHACHAL, GUWAHATI",2023,ASSAM,LAKE,7.25,2.45,1.35,3117.691453623979,2049.39015319192,474.7630988187688,24.0,408.0,14.9,1,0,1,0,0,1,1,0,0
3804,SON BEEL WATER AT KARIMGANJ,2023,ASSAM,LAKE,7.05,5.7,0.95,1044.9880382090505,431.2771730569565,141.24446891825534,22.0,124.0,2.4,1,1,1,0,0,1,1,1,0
3819,"SORU SOLA BEEL, PALTAN BAZAR, GUWAHATI",2023,ASSAM,LAKE,7.25,0.7000000000000001,3.15,4718.05044483418,3174.9015732775088,474.7630988187688,24.5,405.0,20.2,1,0,1,0,0,1,1,0,0
2225,"BASKANDI POND INSIDE THE BASKANDI MADRASA, BASKANDI, ASSAM",2023,ASSAM,POND,7.05,4.85,0.9,1087.658034494298,620.0,141.24446891825534,21.0,108.0,2.45,1,0,1,0,0,1,1,1,0
2214,"BATODRAWA SATRA POND, NAGAON, ASSAM",2023,ASSAM,POND,7.25,6.3,1.35,935.9487165438072,328.63353450309967,150.99668870541498,25.0,96.5,2.25,1,1,1,1,0,1,1,1,0
2219,"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",2023,ASSAM,POND,7.3,8.5,1.15,1200.0,467.9743582719036,139.7497763862254,28.0,218.0,2.3,1,1,1,0,0,1,1,1,0
2208,"BORPUKHURI, NAZIRA, ASSAM",2023,ASSAM,POND,7.15,6.550000000000001,0.95,798.1227975693965,328.63353450309967,124.09673645990856,27.0,103.0,2.35,1,1,1,1,0,1,1,1,0
3772,BORPUKHURI AT SONARI,2023,ASSAM,POND,7.3,6.75,0.8,877.4964387392122,328.63353450309967,124.09673645990856,28.5,113.0,2.45,1,1,1,1,0,1,1,1,0
2216,"DIGHALI PUKHURI, GUWAHATI, ASSAM",2023,ASSAM,POND,8.05,7.55,1.1,1496.6629547095763,512.6402247190518,186.5475810617763,28.0,180.0,2.55,1,1,1,0,0,1,1,1,0
2221,"GANGA PUKHURI, NALBARI (GORDON SCHOOL), ASSAM",2023,ASSAM,POND,7.45,7.75,1.1,916.515138991168,328.63353450309967,123.28828005937952,28.5,116.0,2.3,1,1,1,1,0,1,1,1,0
2209,"GAURISAGAR TANK, GAURISAGAR, ASSAM",2023,ASSAM,POND,7.1,6.25,1.1,1046.4224768228175,572.3635208501673,193.3907960581372,28.5,112.5,2.1500000000000004,1,1,1,0,0,1,1,1,0
2212,"GOPHUR TANK, GOPHUR, ASSAM",2023,ASSAM,POND,7.199999999999999,7.05,1.15,1044.9880382090505,431.2771730569565,141.24446891825534,25.5,165.0,2.35,1,1,1,0,0,1,1,1,0
2227,"HARDOI PUKHURI, CHARAIDEW, ASSAM",2023,ASSAM,POND,7.1,6.9,0.8500000000000001,948.6832980505138,467.9743582719036,175.49928774784243,28.0,100.0,2.4,1,1,1,1,0,1,1,1,0
2213,"JAIPAL PUKHURI, SIPAJHAR, ASSAM",2023,ASSAM,POND,7.15,7.15,1.3,1080.7404868885037,525.3570214625479,165.98192672697832,27.0,157.0,2.25,1,1,1,0,0,1,1,1,0
1532,"JAYSAGAR TANK, SIVASAGAR, ASSAM",2023,ASSAM,POND,7.25,6.35,0.8,738.9181280764467,328.63353450309967,124.09673645990856,26.0,112.0,2.2,1,1,1,1,0,1,1,1,0
3809,JORPUKHURI AT UZANBAZAR (UGRATALA TEMPLE),2023,ASSAM,POND,7.35,6.35,2.85,1673.320053068151,531.0367218940702,165.98192672697832,25.5,343.0,2.45,1,1,1,0,0,1,1,1,0
2223,"MAHAMAYA MANDIR PUKHURI, ASSAM",2023,ASSAM,POND,7.25,5.2,1.2,1073.312629199899,431.2771730569565,141.24446891825534,28.5,110.0,2.15,1,1,1,0,0,1,1,1,0
4006,NETAI PUKHURI AT NETAI PUKHURI,2023,ASSAM,POND,7.050000000000001,6.6,0.8500000000000001,724.9827584156743,328.63353450309967,118.32159566199232,28.5,105.0,2.35,1,1,1,1,0,1,1,1,0
2211,"PADUMPUKHURI, TEZPUR, ASSAM",2023,ASSAM,POND,7.25,7.0,1.1,948.6832980505138,467.9743582719036,150.99668870541498,27.0,213.0,2.45,1,1,1,1,0,1,1,1,0
2222,"RAJADINIA PUKHURI AT ABHAYAPURI, ASSAM",2023,ASSAM,POND,7.2,5.25,1.35,1087.658034494298,431.2771730569565,139.7497763862254,30.5,144.0,2.25,1,1,1,0,0,0,1,1,0
2224,"RAJAPUKHURI AT GAURIPUR, ASSAM",2023,ASSAM,POND,7.15,5.25,1.25,1010.9401564880088,431.2771730569565,150.99668870541498,28.5,130.0,2.3,1,1,1,0,0,1,1,1,0
2210,"RAJMAW PUKHURI, JORHAT, ASSAM",2023,ASSAM,POND,7.4,6.6,1.0,889.9438184514795,467.9743582719036,172.33687939614086,29.5,110.0,2.35,1,1,1,1,0,1,1,1,0
3806,POND WATER FROM RAMKRISHNA MISSION AT HAILAKANDI,2023,ASSAM,POND,6.85,5.65,0.9,1128.716084761797,431.2771730569565,141.24446891825534,23.0,138.0,2.6,1,1,1,0,0,1,1,1,0
2226,"SIVASAGAR TANK (BORPUKHURI) NEAR SIVADOL, ASSAM",2023,ASSAM,POND,7.199999999999999,6.550000000000001,0.95,896.1026726887941,328.63353450309967,331.66247903554,27.5,95.0,2.4,1,1,1,1,0,1,1,1,0
2217,"SUBHAGYA KUNDA POND KAMAKHYA TEMPLE, GUWAHATI, ASSAM",2023,ASSAM,POND,7.199999999999999,6.75,1.2,1483.2396974191329,522.4940191045253,165.98192672697832,26.0,259.0,2.5,1,1,1,0,0,1,1,1,0
3775,TENGA PUKHURI AT TENGAPUKHURI,2023,ASSAM,POND,7.15,6.65,0.85,1046.4224768228175,467.9743582719036,175.49928774784243,28.0,104.0,2.2,1,1,1,0,0,1,1,1,0
4334,"THOWRADOLE PUKHURI, THOWRADOLE G.P. DEMOW BLOCK",2023,ASSAM,POND,7.0,6.4,0.95,751.1324783285569,328.63353450309967,124.09673645990856,29.0,94.0,2.3,1,1,1,1,0,1,1,1,0
4349,"SEA WATER , BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S. AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V) RANASTHALAM (M)",2021,ANDHRA PRADESH,MARINE,7.65,6.5,1.05,77.9743547584717,5.291502622129181,,27.5,39700.0,2.0,1,1,1,1,1,1,0,1,0
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD.THAMMAVAYAPALEM (V) PUSAPATIREGA (M)",2021,ANDHRA PRADESH,MARINE,7.75,6.9,1.05,77.9743547584717,5.291502622129181,,28.5,44100.0,2.05,1,1,1,1,1,1,0,1,0
4357,RUSHIKONDA BEACH,2021,ANDHRA PRADESH,BEACH,7.8,6.6,0.8,87.63560920082658,6.0,,27.5,45150.0,1.85,1,1,1,1,1,1,0,1,0
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2021,ANDHRA PRADESH,BEACH,7.45,5.1,1.65,67.50555532695068,4.58257569495584,,26.5,41850.0,,1,1,1,1,1,1,0,0,0
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2021,ANDHRA PRADESH,SEA,7.5,5.5,2.0,87.63560920082658,7.745966692414834,,26.0,25960.0,2.45,1,1,1,1,1,1,0,1,0
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2021,ANDHRA PRADESH,SEA,7.5,4.3,1.9,94.86832980505136,6.0,,26.5,23960.0,4.0,1,0,1,1,1,1,0,1,0
